Generated by SparseLib++                                                SL++    
          3032            17          1004          2007             0
RUA                      134           134          8028
(8I10)          (8I10)          (4E20.16)           (4E20.16)           
         1        49        97       145       193       241       289       337
       385       433       481       529       577       625       673       721
       769       841       913       985      1057      1129      1201      1273
      1345      1417      1489      1561      1633      1705      1777      1849
      1921      1993      2065      2137      2209      2281      2353      2425
      2497      2569      2641      2713      2785      2857      2929      3001
      3073      3127      3179      3233      3285      3339      3391      3445
      3497      3551      3603      3657      3709      3763      3815      3869
      3921      3959      3987      4015      4063      4111      4159      4207
      4255      4303      4351      4399      4447      4495      4543      4591
      4639      4687      4735      4783      4855      4927      4999      5071
      5143      5215      5287      5359      5431      5503      5575      5647
      5719      5791      5863      5935      6007      6079      6151      6223
      6295      6367      6439      6511      6583      6655      6727      6799
      6871      6943      7015      7087      7141      7193      7247      7299
      7353      7405      7459      7511      7565      7617      7671      7723
      7777      7829      7883      7935      7973      8001      8029
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        68        69        70        71        72        73        74        75
        80        81        82        83        84        85        86        87
        88        89        90        91        96        97        98        99
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        68        69        70        71        72        73        74        75
        80        81        82        83        84        85        86        87
        88        89        90        91        96        97        98        99
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        68        69        70        71        72        73        74        75
        80        81        82        83        84        85        86        87
        88        89        90        91        96        97        98        99
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        68        69        70        71        72        73        74        75
        80        81        82        83        84        85        86        87
        88        89        90        91        96        97        98        99
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        68        69        70        71        72        73        74        75
        76        77        78        79        84        85        86        87
        88        89        90        91        92        93        94        95
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        68        69        70        71        72        73        74        75
        76        77        78        79        84        85        86        87
        88        89        90        91        92        93        94        95
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        68        69        70        71        72        73        74        75
        76        77        78        79        84        85        86        87
        88        89        90        91        92        93        94        95
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        68        69        70        71        72        73        74        75
        76        77        78        79        84        85        86        87
        88        89        90        91        92        93        94        95
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        72        73        74        75        76        77        78        79
        80        81        82        83        88        89        90        91
        92        93        94        95        96        97        98        99
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        72        73        74        75        76        77        78        79
        80        81        82        83        88        89        90        91
        92        93        94        95        96        97        98        99
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        72        73        74        75        76        77        78        79
        80        81        82        83        88        89        90        91
        92        93        94        95        96        97        98        99
         5         6         7         8         9        10        11        12
        13        14        15        16        21        22        23        24
        25        26        27        28        29        30        31        32
        72        73        74        75        76        77        78        79
        80        81        82        83        88        89        90        91
        92        93        94        95        96        97        98        99
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        68        69        70        71        76        77        78        79
        80        81        82        83        84        85        86        87
        92        93        94        95        96        97        98        99
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        68        69        70        71        76        77        78        79
        80        81        82        83        84        85        86        87
        92        93        94        95        96        97        98        99
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        68        69        70        71        76        77        78        79
        80        81        82        83        84        85        86        87
        92        93        94        95        96        97        98        99
         1         2         3         4         9        10        11        12
        13        14        15        16        17        18        19        20
        25        26        27        28        29        30        31        32
        68        69        70        71        76        77        78        79
        80        81        82        83        84        85        86        87
        92        93        94        95        96        97        98        99
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        33        34        35        36        37        38        39        40
        45        46        47        48        68        69        70        71
        72        73        74        75        80        81        82        83
        84        85        86        87        88        89        90        91
        96        97        98        99       100       101       102       103
       104       105       106       107       112       113       114       115
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        33        34        35        36        37        38        39        40
        45        46        47        48        68        69        70        71
        72        73        74        75        80        81        82        83
        84        85        86        87        88        89        90        91
        96        97        98        99       100       101       102       103
       104       105       106       107       112       113       114       115
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        33        34        35        36        37        38        39        40
        45        46        47        48        68        69        70        71
        72        73        74        75        80        81        82        83
        84        85        86        87        88        89        90        91
        96        97        98        99       100       101       102       103
       104       105       106       107       112       113       114       115
         1         2         3         4         5         6         7         8
        13        14        15        16        17        18        19        20
        21        22        23        24        29        30        31        32
        33        34        35        36        37        38        39        40
        45        46        47        48        68        69        70        71
        72        73        74        75        80        81        82        83
        84        85        86        87        88        89        90        91
        96        97        98        99       100       101       102       103
       104       105       106       107       112       113       114       115
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        33        34        35        36        37        38        39        40
        41        42        43        44        68        69        70        71
        72        73        74        75        76        77        78        79
        84        85        86        87        88        89        90        91
        92        93        94        95       100       101       102       103
       104       105       106       107       108       109       110       111
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        33        34        35        36        37        38        39        40
        41        42        43        44        68        69        70        71
        72        73        74        75        76        77        78        79
        84        85        86        87        88        89        90        91
        92        93        94        95       100       101       102       103
       104       105       106       107       108       109       110       111
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        33        34        35        36        37        38        39        40
        41        42        43        44        68        69        70        71
        72        73        74        75        76        77        78        79
        84        85        86        87        88        89        90        91
        92        93        94        95       100       101       102       103
       104       105       106       107       108       109       110       111
         1         2         3         4         5         6         7         8
         9        10        11        12        17        18        19        20
        21        22        23        24        25        26        27        28
        33        34        35        36        37        38        39        40
        41        42        43        44        68        69        70        71
        72        73        74        75        76        77        78        79
        84        85        86        87        88        89        90        91
